action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,18287313,[],CHEMBL4121728,Inhibition of full-length human GST-tagged CAMKK2 using 5FAM-AKPKGNKDYHLQTCCGSLAYRRR-amide as substrate preincubated for 30 mins followed by substrate addition measured after 120 mins by fluorescence polarization assay,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)Oc1ccccc1-c1cnc2[nH]cc(-c3ccc(C(N)=O)c(C4CCCC4)c3)c2c1,,,CHEMBL4118126,Bioorg Med Chem Lett,2018,"{'bei': '13.20', 'le': '0.24', 'lle': '-0.64', 'sei': '7.16'}",CHEMBL4127557,,CHEMBL4127557,5.80,0,http://www.openphacts.org/units/Nanomolar,3035381,=,1,1,=,,IC50,nM,,1584.89,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,pIC50,,UO_0000065,6.9,5.8
,,18287314,[],CHEMBL4121728,Inhibition of full-length human GST-tagged CAMKK2 using 5FAM-AKPKGNKDYHLQTCCGSLAYRRR-amide as substrate preincubated for 30 mins followed by substrate addition measured after 120 mins by fluorescence polarization assay,B,,,BAO_0000190,BAO_0000357,single protein format,NC(=O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4O)cc23)cc1C1CCCC1,,,CHEMBL4118126,Bioorg Med Chem Lett,2018,"{'bei': '17.36', 'le': '0.31', 'lle': '1.54', 'sei': '7.50'}",CHEMBL4128950,,CHEMBL4128950,6.90,0,http://www.openphacts.org/units/Nanomolar,3035380,=,1,1,=,,IC50,nM,,125.89,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,pIC50,,UO_0000065,7.3,6.9
,,18938828,[],CHEMBL4328339,Inhibition of human CAMKK2 using MBP as substrate by [gamma-33P]-ATP assay,B,,,BAO_0000190,BAO_0000357,single protein format,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,,,CHEMBL4325871,Eur J Med Chem,2019,"{'bei': '16.02', 'le': '0.29', 'lle': '3.12', 'sei': '10.76'}",CHEMBL388978,STAUROSPORINE,CHEMBL388978,7.47,0,http://www.openphacts.org/units/Nanomolar,3159540,=,1,1,=,,IC50,nM,,33.6,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,10'-8M,UO_0000065,,3.36
,,19147770,[],CHEMBL4379166,Inhibition of recombinant full length human CaMKK2 T85S mutant using calmodulin as substrate incubated for 40 mins in presence of [gamma-33ATP] by radiometric scintillation counting analysis,B,Q96RR4,T85S,BAO_0000190,BAO_0000357,single protein format,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,,,CHEMBL4376834,J Med Chem,2019,,CHEMBL4438748,,CHEMBL4438748,,0,http://www.openphacts.org/units/Nanomolar,3195750,>,1,1,>,,IC50,nM,,10000.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,uM,UO_0000065,,10.0
,,22843205,[],CHEMBL4720233,Inhibition of CAMKK2 (unknown origin),B,,,BAO_0000190,BAO_0000357,single protein format,C=CC(=O)N1CCC(Cn2cc(-c3ccc4c(c3)OCO4)c3c(N)ncnc32)CC1,,,CHEMBL4715815,Eur J Med Chem,2018,,CHEMBL4755698,,CHEMBL4755698,,0,http://www.openphacts.org/units/Nanomolar,3546961,>,1,1,>,,IC50,nM,,10000.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,10000.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,22843820,[],CHEMBL4720806,Inhibition of human CAMKK2 using MBP as substrate by [gamma-33P]-ATP assay,B,,,BAO_0000190,BAO_0000357,single protein format,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,,,CHEMBL4715818,Bioorg Med Chem,2018,"{'bei': '16.73', 'le': '0.30', 'lle': '3.45', 'sei': '11.24'}",CHEMBL388978,STAUROSPORINE,CHEMBL388978,7.80,0,http://www.openphacts.org/units/Nanomolar,3546983,=,1,1,=,,IC50,nM,,15.7,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,10^-8M,UO_0000065,,1.57
,,22851532,[],CHEMBL4723788,Inhibition of human CAMKK2 in presence of ATP at Km level,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)CSc1ncnc2cc(-c3cc4ccccc4s3)sc12,,,CHEMBL4715866,J Med Chem,2020,,CHEMBL4752776,,CHEMBL4752776,,0,http://www.openphacts.org/units/Nanomolar,3548114,>,1,1,>,,IC50,nM,,10000.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,10000.0
"{'action_type': 'BINDING AGENT', 'description': 'Binds to a substance such as a cell surface antigen, targetting a drug to that location, but not necessarily affecting the functioning of the substance itself', 'parent_type': 'OTHER'}",,22851537,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '2.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '2.0'}]",CHEMBL4723793,Binding affinity to human CAMKK2 incubated for 2 hrs by nano-BRET assay based cellular target engagement assay,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)CSc1ncnc2cc(-c3cc4ccccc4s3)sc12,,,CHEMBL4715866,J Med Chem,2020,"{'bei': '15.68', 'le': '0.33', 'lle': '0.87', 'sei': '8.91'}",CHEMBL4752776,,CHEMBL4752776,5.62,0,http://www.openphacts.org/units/Nanomolar,3548114,=,1,1,=,,IC50,nM,,2400.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,2400.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233945,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '22.28', 'le': '0.40', 'lle': '2.27', 'sei': '12.92'}",CHEMBL558642,GSK-650394,CHEMBL558642,8.52,0,http://www.openphacts.org/units/Nanomolar,3614153,=,1,1,=,,IC50,nM,,3.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,3.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233946,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2c[nH]c3ncccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '24.76', 'le': '0.45', 'lle': '3.00', 'sei': '11.50'}",CHEMBL4125686,,CHEMBL4125686,7.58,0,http://www.openphacts.org/units/Nanomolar,3614181,=,1,1,=,,IC50,nM,,26.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,26.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233947,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '18.74', 'le': '0.34', 'lle': '0.67', 'sei': '11.35'}",CHEMBL4866741,,CHEMBL4866741,7.19,0,http://www.openphacts.org/units/Nanomolar,3614164,=,1,1,=,,IC50,nM,,65.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,65.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233948,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2csc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '20.78', 'le': '0.39', 'lle': '1.31', 'sei': '16.54'}",CHEMBL4875005,,CHEMBL4875005,8.30,0,http://www.openphacts.org/units/Nanomolar,3614166,=,1,1,=,,IC50,nM,,5.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,5.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233949,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '17.88', 'le': '0.32', 'lle': '0.82', 'sei': '12.52'}",CHEMBL4851892,,CHEMBL4851892,6.84,0,http://www.openphacts.org/units/Nanomolar,3614168,=,1,1,=,,IC50,nM,,145.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,145.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233950,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2cnn3ccccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '24.01', 'le': '0.44', 'lle': '3.00', 'sei': '13.47'}",CHEMBL4851925,,CHEMBL4851925,7.36,0,http://www.openphacts.org/units/Nanomolar,3614169,=,1,1,=,,IC50,nM,,44.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,44.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233951,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '20.02', 'le': '0.36', 'lle': '2.26', 'sei': '11.38'}",CHEMBL4877552,,CHEMBL4877552,7.68,0,http://www.openphacts.org/units/Nanomolar,3614170,=,1,1,=,,IC50,nM,,21.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,21.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233952,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '17.46', 'le': '0.32', 'lle': '0.66', 'sei': '12.56'}",CHEMBL4869147,,CHEMBL4869147,6.92,0,http://www.openphacts.org/units/Nanomolar,3614174,=,1,1,=,,IC50,nM,,120.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,120.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233953,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,Cn1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '22.63', 'le': '0.41', 'lle': '2.65', 'sei': '13.16'}",CHEMBL4873692,,CHEMBL4873692,7.25,0,http://www.openphacts.org/units/Nanomolar,3614175,=,1,1,=,,IC50,nM,,56.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,56.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233954,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ccnc3[nH]c(-c4ccccc4)nc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '19.92', 'le': '0.36', 'lle': '1.99', 'sei': '9.68'}",CHEMBL4870467,,CHEMBL4870467,7.64,0,http://www.openphacts.org/units/Nanomolar,3614176,=,1,1,=,,IC50,nM,,23.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,23.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233955,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ccnc3[nH]cnc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '21.85', 'le': '0.40', 'lle': '2.73', 'sei': '8.51'}",CHEMBL4863974,,CHEMBL4863974,6.71,0,http://www.openphacts.org/units/Nanomolar,3614177,=,1,1,=,,IC50,nM,,193.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,193.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233956,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ncnc3cc(-c4ccccc4)sc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '16.91', 'le': '0.32', 'lle': '0.39', 'sei': '10.74'}",CHEMBL4854650,,CHEMBL4854650,6.77,0,http://www.openphacts.org/units/Nanomolar,3614178,=,1,1,=,,IC50,nM,,169.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,169.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233957,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ncnc3ccsc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '23.49', 'le': '0.45', 'lle': '2.91', 'sei': '12.08'}",CHEMBL4862562,,CHEMBL4862562,7.62,0,http://www.openphacts.org/units/Nanomolar,3614179,=,1,1,=,,IC50,nM,,24.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,24.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233958,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ncnc3sc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '16.57', 'le': '0.31', 'lle': '0.25', 'sei': '10.52'}",CHEMBL4857706,,CHEMBL4857706,6.63,0,http://www.openphacts.org/units/Nanomolar,3614180,=,1,1,=,,IC50,nM,,232.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,232.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233959,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ncnc3sccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '23.15', 'le': '0.45', 'lle': '2.80', 'sei': '11.90'}",CHEMBL4853274,,CHEMBL4853274,7.51,0,http://www.openphacts.org/units/Nanomolar,3614183,=,1,1,=,,IC50,nM,,31.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,31.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233960,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ccnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '17.44', 'le': '0.31', 'lle': '-0.06', 'sei': '13.67'}",CHEMBL4877634,,CHEMBL4877634,6.86,0,http://www.openphacts.org/units/Nanomolar,3614154,=,1,1,=,,IC50,nM,,137.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,137.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233961,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '24.85', 'le': '0.45', 'lle': '2.63', 'sei': '15.71'}",CHEMBL4852523,,CHEMBL4852523,7.89,0,http://www.openphacts.org/units/Nanomolar,3614155,=,1,1,=,,IC50,nM,,13.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,13.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233962,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ncnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '20.08', 'le': '0.36', 'lle': '1.60', 'sei': '12.56'}",CHEMBL4849143,,CHEMBL4849143,7.92,0,http://www.openphacts.org/units/Nanomolar,3614156,=,1,1,=,,IC50,nM,,12.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,12.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233963,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ncnc3ccccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '22.04', 'le': '0.40', 'lle': '2.37', 'sei': '11.13'}",CHEMBL4878827,,CHEMBL4878827,7.02,0,http://www.openphacts.org/units/Nanomolar,3614157,=,1,1,=,,IC50,nM,,96.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,96.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233964,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '28.61', 'le': '0.52', 'lle': '4.18', 'sei': '12.17'}",CHEMBL4876404,,CHEMBL4876404,7.68,0,http://www.openphacts.org/units/Nanomolar,3614160,=,1,1,=,,IC50,nM,,21.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,21.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233965,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '20.29', 'le': '0.37', 'lle': '2.05', 'sei': '9.71'}",CHEMBL4857253,,CHEMBL4857253,7.29,0,http://www.openphacts.org/units/Nanomolar,3614162,=,1,1,=,,IC50,nM,,51.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,51.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23233966,[],CHEMBL4827571,Inhibition of human CAMKK2 using CAMKKtide as substrate assessed as residual activity by [gamma-33P]-ATP assay relative to control,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nccc(-c2ccc(C(=O)O)c(C3CCCC3)c2)n1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '24.59', 'le': '0.45', 'lle': '3.89', 'sei': '7.82'}",CHEMBL4857601,,CHEMBL4857601,6.97,0,http://www.openphacts.org/units/Nanomolar,3614163,=,1,1,=,,IC50,nM,,108.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,108.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234037,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,,CHEMBL558642,GSK-650394,CHEMBL558642,,0,http://www.openphacts.org/units/Nanomolar,3614153,<,1,1,<,,IC50,nM,,3.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,3.0
,Not Determined,23234038,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2c[nH]c3ncccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,,CHEMBL4125686,,CHEMBL4125686,,0,,3614181,,1,0,,,IC50,,,,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,,,,
